{'p1': 9970, 'p2': 9960, 'p3': 10120, 'p4': 9250, 'p5': 750, 'p6': 19950}
{'p1': 19910, 'p2': 19900, 'p3': 19700, 'p4': 19790, 'p5': 750, 'p6': 39950}
{'p1': 29880, 'p2': 29860, 'p3': 29730, 'p4': 29170, 'p5': 11460, 'p6': 49900}
{'p1': 39830, 'p2': 39820, 'p3': 39500, 'p4': 39360.0, 'p5': 11460, 'p6': 70030.0}
{'p1': 49780, 'p2': 49780, 'p3': 49430, 'p4': 49090.0, 'p5': 11460, 'p6': 90460.0}
{'p1': 59730, 'p2': 59740, 'p3': 59100, 'p4': 58745.0, 'p5': 11460, 'p6': 111225.0}
{'p1': 69700, 'p2': 69700, 'p3': 69150, 'p4': 68885.0, 'p5': 21440.0, 'p6': 121125.0}
{'p1': 79660, 'p2': 79640, 'p3': 79670, 'p4': 98445.0, 'p5': 21440.0, 'p6': 121145.0}
{'p1': 89600, 'p2': 89580, 'p3': 89290, 'p4': 108995.0, 'p5': 21440.0, 'p6': 141095.0}
{'p1': 99570, 'p2': 99540, 'p3': 99100, 'p4': 119925.0, 'p5': 30820.0, 'p6': 151045.0}
{'p1': 109540, 'p2': 109500, 'p3': 109460, 'p4': 129415.0, 'p5': 41120.0, 'p6': 160965.0}
{'p1': 119510, 'p2': 119420, 'p3': 109460.0, 'p4': 139585.0, 'p5': 42010.0, 'p6': 190015.0}
{'p1': 129480, 'p2': 129350, 'p3': 119820.0, 'p4': 139585.0, 'p5': 42010.0, 'p6': 219755.0}
{'p1': 139420, 'p2': 139290, 'p3': 130330.0, 'p4': 149405.0, 'p5': 42010.0, 'p6': 239545.0}
{'p1': 149360, 'p2': 149220, 'p3': 140640.0, 'p4': 149405.0, 'p5': 42010.0, 'p6': 269365.0}
{'p1': 159310, 'p2': 159180, 'p3': 149510.0, 'p4': 158295.0, 'p5': 64340.0, 'p6': 269365.0}
{'p1': 169280, 'p2': 169140, 'p3': 159360.0, 'p4': 168205.0, 'p5': 74650.0, 'p6': 279365.0}
{'p1': 179220, 'p2': 179080, 'p3': 169480.0, 'p4': 178425.0, 'p5': 74650.0, 'p6': 299145.0}
{'p1': 189160, 'p2': 189020, 'p3': 199430.0, 'p4': 187805.0, 'p5': 75440.0, 'p6': 299145.0}
{'p1': 199110, 'p2': 198980, 'p3': 210080.0, 'p4': 187805.0, 'p5': 104670.0, 'p6': 299355.0}
{'p1': 209050, 'p2': 208910, 'p3': 210080.0, 'p4': 198095.0, 'p5': 104670.0, 'p6': 329195.0}
{'p1': 219020, 'p2': 218870, 'p3': 219880.0, 'p4': 208085.0, 'p5': 105060.0, 'p6': 349085.0}
{'p1': 228970, 'p2': 228830, 'p3': 229425.0, 'p4': 218440.0, 'p5': 105060.0, 'p6': 369275.0}
{'p1': 238940, 'p2': 238790, 'p3': 238965.0, 'p4': 229040.0, 'p5': 115210.0, 'p6': 379055.0}
{'p1': 248880, 'p2': 248730, 'p3': 249365.0, 'p4': 238950.0, 'p5': 115210.0, 'p6': 398865.0}
{'p1': 258830, 'p2': 258690, 'p3': 249365.0, 'p4': 248880.0, 'p5': 115770.0, 'p6': 428465.0}
{'p1': 268770, 'p2': 268630, 'p3': 259565.0, 'p4': 258810.0, 'p5': 115770.0, 'p6': 448455.0}
{'p1': 278740, 'p2': 278590, 'p3': 278755.0, 'p4': 269080.0, 'p5': 116720.0, 'p6': 458115.0}
{'p1': 288710, 'p2': 288550, 'p3': 288625.0, 'p4': 278770.0, 'p5': 127305.0, 'p6': 468040.0}
{'p1': 298680, 'p2': 298510, 'p3': 298085.0, 'p4': 289700.0, 'p5': 137065.0, 'p6': 477960.0}
{'p1': 308650, 'p2': 308470, 'p3': 307825.0, 'p4': 299445.0, 'p5': 157402.0, 'p6': 478207.0}
{'p1': 318600, 'p2': 318430, 'p3': 317905.0, 'p4': 309055.0, 'p5': 177802.0, 'p6': 478207.0}
{'p1': 328540, 'p2': 328370, 'p3': 327075.0, 'p4': 319605.0, 'p5': 198202.0, 'p6': 478207.0}
{'p1': 338480, 'p2': 338310, 'p3': 337145.0, 'p4': 329705.0, 'p5': 198202.0, 'p6': 498157.0}
{'p1': 348430, 'p2': 348270, 'p3': 346525.0, 'p4': 339185.0, 'p5': 219432.0, 'p6': 498157.0}
{'p1': 358380, 'p2': 358230, 'p3': 357925.0, 'p4': 347945.0, 'p5': 239362.0, 'p6': 498157.0}
{'p1': 368350, 'p2': 368190, 'p3': 367165.0, 'p4': 357365.0, 'p5': 240792.0, 'p6': 518137.0}
{'p1': 378300, 'p2': 378150, 'p3': 376445.0, 'p4': 369225.0, 'p5': 259742.0, 'p6': 518137.0}
{'p1': 388240, 'p2': 388090, 'p3': 386755.0, 'p4': 379035.0, 'p5': 259742.0, 'p6': 538137.0}
{'p1': 398180, 'p2': 398030, 'p3': 397405.0, 'p4': 389125.0, 'p5': 279122.0, 'p6': 538137.0}
{'p1': 408120, 'p2': 407970, 'p3': 407795.0, 'p4': 398945.0, 'p5': 279122.0, 'p6': 558047.0}
{'p1': 418070, 'p2': 417930, 'p3': 417485.0, 'p4': 408635.0, 'p5': 299832.0, 'p6': 558047.0}
{'p1': 428020, 'p2': 427890, 'p3': 427955.0, 'p4': 418285.0, 'p5': 299832.0, 'p6': 578017.0}
{'p1': 437990, 'p2': 437850, 'p3': 437985.0, 'p4': 427595.0, 'p5': 310612.0, 'p6': 587967.0}
{'p1': 447960, 'p2': 447810, 'p3': 448007.0, 'p4': 438355.0, 'p5': 320107.0, 'p6': 597759.5}
{'p1': 457910, 'p2': 457770, 'p3': 457687.0, 'p4': 447765.0, 'p5': 341107.0, 'p6': 597759.5}
{'p1': 467880, 'p2': 467730, 'p3': 467277.0, 'p4': 456535.0, 'p5': 345527.0, 'p6': 615049.5}
{'p1': 477850, 'p2': 477690, 'p3': 477337.0, 'p4': 466505.0, 'p5': 355887.0, 'p6': 624729.5}
{'p1': 487820, 'p2': 487650, 'p3': 487597.0, 'p4': 475845.0, 'p5': 366447.0, 'p6': 634639.5}
{'p1': 497760, 'p2': 497590, 'p3': 497267.0, 'p4': 486605.0, 'p5': 366447.0, 'p6': 654329.5}
{'p1': 507710, 'p2': 507550, 'p3': 507407.0, 'p4': 496385.0, 'p5': 386616.5, 'p6': 654329.5}
{'p1': 517660, 'p2': 517510, 'p3': 507407.0, 'p4': 505595.0, 'p5': 417496.5, 'p6': 654329.5}
{'p1': 527620, 'p2': 527450, 'p3': 518627.0, 'p4': 514735.0, 'p5': 417496.5, 'p6': 674069.5}
{'p1': 537590, 'p2': 537410, 'p3': 526947.0, 'p4': 523985.0, 'p5': 420506.5, 'p6': 693559.5}
{'p1': 547560, 'p2': 547350, 'p3': 545567.0, 'p4': 533245.0, 'p5': 422626.5, 'p6': 703649.5}
{'p1': 557510, 'p2': 557310, 'p3': 553762.0, 'p4': 534395.0, 'p5': 453371.5, 'p6': 703649.5}
{'p1': 567480, 'p2': 567270, 'p3': 564362.0, 'p4': 543405.0, 'p5': 453801.5, 'p6': 723679.5}
{'p1': 577390, 'p2': 567270, 'p3': 564362.0, 'p4': 553565.0, 'p5': 453801.5, 'p6': 763609.5}
{'p1': 587360, 'p2': 577230, 'p3': 574622.0, 'p4': 563585.0, 'p5': 463736.5, 'p6': 773464.5}
{'p1': 597330, 'p2': 587190, 'p3': 585092.0, 'p4': 573205.0, 'p5': 473766.5, 'p6': 783414.5}
{'p1': 607300, 'p2': 597150, 'p3': 596177.0, 'p4': 573205.0, 'p5': 474206.0, 'p6': 811959.5}
{'p1': 617270, 'p2': 607110, 'p3': 605147.0, 'p4': 583025.0, 'p5': 485566.0, 'p6': 821879.5}
{'p1': 627230, 'p2': 617040, 'p3': 615277.0, 'p4': 613005.0, 'p5': 485566.0, 'p6': 821879.5}
{'p1': 637180, 'p2': 626990, 'p3': 624467.0, 'p4': 613005.0, 'p5': 516476.0, 'p6': 821879.5}
{'p1': 647130, 'p2': 636950, 'p3': 624467.0, 'p4': 640810.0, 'p5': 518336.0, 'p6': 832304.5}
{'p1': 657100, 'p2': 646910, 'p3': 634722.0, 'p4': 650080.0, 'p5': 528966.0, 'p6': 842219.5}
{'p1': 667070, 'p2': 656870, 'p3': 644452.0, 'p4': 660520.0, 'p5': 548681.0, 'p6': 842404.5}
{'p1': 677020, 'p2': 666830, 'p3': 654022.0, 'p4': 671200.0, 'p5': 548681.0, 'p6': 862244.5}
{'p1': 686990, 'p2': 676790, 'p3': 664002.0, 'p4': 681270.0, 'p5': 558736.0, 'p6': 872209.5}
{'p1': 696940, 'p2': 686750, 'p3': 674412.0, 'p4': 691160.0, 'p5': 578526.0, 'p6': 872209.5}
{'p1': 706880, 'p2': 696760, 'p3': 684242.0, 'p4': 701090.0, 'p5': 598816.0, 'p6': 872209.5}
{'p1': 716850, 'p2': 706720, 'p3': 694502.0, 'p4': 710290.0, 'p5': 609506.0, 'p6': 882129.5}
{'p1': 726800, 'p2': 716680, 'p3': 704232.0, 'p4': 721545.0, 'p5': 609506.0, 'p6': 901234.5}
{'p1': 736740, 'p2': 726620, 'p3': 713922.0, 'p4': 731295.0, 'p5': 630186.0, 'p6': 901234.5}
{'p1': 746690, 'p2': 736560, 'p3': 723492.0, 'p4': 740685.0, 'p5': 651336.0, 'p6': 901234.5}
{'p1': 756660, 'p2': 746520, 'p3': 732992.0, 'p4': 750275.0, 'p5': 662396.0, 'p6': 911154.5}
{'p1': 766600, 'p2': 756460, 'p3': 742582.0, 'p4': 759535.0, 'p5': 683666.0, 'p6': 911154.5}
{'p1': 776540, 'p2': 766400, 'p3': 752532.0, 'p4': 769815.0, 'p5': 683666.0, 'p6': 931044.5}
